SPT102019	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102019/SPT102019.bam
SPT10202	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10202/SPT10202.bam
SPT102020	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102020/SPT102020.bam
SPT102021	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102021/SPT102021.bam
SPT102022	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102022/SPT102022.bam
SPT102023	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102023/SPT102023.bam
SPT102024	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102024/SPT102024.bam
SPT102025	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102025/SPT102025.bam
SPT102026	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102026/SPT102026.bam
SPT102027	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102027/SPT102027.bam
SPT102028	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102028/SPT102028.bam
SPT102029	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102029/SPT102029.bam
SPT10203	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10203/SPT10203.bam
SPT102030	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102030/SPT102030.bam
SPT102031	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102031/SPT102031.bam
SPT102035	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102035/SPT102035.bam
SPT102036	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102036/SPT102036.bam
SPT102039	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102039/SPT102039.bam
SPT102040	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102040/SPT102040.bam
SPT102041	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102041/SPT102041.bam
SPT10210	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10210/SPT10210.bam
SPT10211	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10211/SPT10211.bam
SPT10213	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10213/SPT10213.bam
SPT10215	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10215/SPT10215.bam
SPT10217	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10217/SPT10217.bam
SPT10220	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10220/SPT10220.bam
SPT10221	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10221/SPT10221.bam
SPT10222	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10222/SPT10222.bam
SPT10224	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10224/SPT10224.bam
SPT10226	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10226/SPT10226.bam
SPT10229	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10229/SPT10229.bam
SPT10230	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10230/SPT10230.bam
SPT10231	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10231/SPT10231.bam
SPT10232	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10232/SPT10232.bam
SPT10233	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10233/SPT10233.bam
SPT10234	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10234/SPT10234.bam
SPT10235	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10235/SPT10235.bam
SPT10236	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10236/SPT10236.bam
SPT10238	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10238/SPT10238.bam
SPT10239	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10239/SPT10239.bam
SPT10240	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10240/SPT10240.bam
SPT10241	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10241/SPT10241.bam
SPT10242	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10242/SPT10242.bam
SPT10243	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10243/SPT10243.bam
SPT10244	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10244/SPT10244.bam
SPT10245	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10245/SPT10245.bam
SPT102452	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102452/SPT102452.bam
SPT10246	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10246/SPT10246.bam
SPT102460	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102460/SPT102460.bam
SPT102464	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102464/SPT102464.bam
SPT102465	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102465/SPT102465.bam
SPT102468	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102468/SPT102468.bam
SPT102476	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102476/SPT102476.bam
SPT102479	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102479/SPT102479.bam
SPT10248	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10248/SPT10248.bam
SPT102480	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102480/SPT102480.bam
SPT102481	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102481/SPT102481.bam
SPT102485	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102485/SPT102485.bam
SPT10249	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10249/SPT10249.bam
SPT102491	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102491/SPT102491.bam
SPT102497	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102497/SPT102497.bam
SPT102498	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102498/SPT102498.bam
SPT10250	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10250/SPT10250.bam
SPT102500	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102500/SPT102500.bam
SPT102502	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102502/SPT102502.bam
SPT102503	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102503/SPT102503.bam
SPT102504	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102504/SPT102504.bam
SPT102505	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102505/SPT102505.bam
SPT102507	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102507/SPT102507.bam
SPT102511	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102511/SPT102511.bam
SPT102512	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102512/SPT102512.bam
SPT102514	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102514/SPT102514.bam
SPT102517	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102517/SPT102517.bam
SPT10252	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10252/SPT10252.bam
SPT102523	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102523/SPT102523.bam
SPT102526	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102526/SPT102526.bam
SPT102529	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102529/SPT102529.bam
SPT10253	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10253/SPT10253.bam
SPT102531	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102531/SPT102531.bam
SPT102534	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102534/SPT102534.bam
SPT102539	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102539/SPT102539.bam
SPT10254	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10254/SPT10254.bam
SPT102540	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102540/SPT102540.bam
SPT10255	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10255/SPT10255.bam
SPT10256	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10256/SPT10256.bam
SPT102566	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102566/SPT102566.bam
SPT10257	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10257/SPT10257.bam
SPT102573	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102573/SPT102573.bam
SPT102574	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102574/SPT102574.bam
SPT102579	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102579/SPT102579.bam
SPT10258	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10258/SPT10258.bam
SPT102580	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102580/SPT102580.bam
SPT102587	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102587/SPT102587.bam
SPT10260	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10260/SPT10260.bam
SPT102603	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102603/SPT102603.bam
SPT10261	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10261/SPT10261.bam
SPT102613	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102613/SPT102613.bam
SPT10262	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10262/SPT10262.bam
SPT10263	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10263/SPT10263.bam
SPT10264	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10264/SPT10264.bam
SPT102642	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102642/SPT102642.bam
SPT102646	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102646/SPT102646.bam
SPT10265	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10265/SPT10265.bam
SPT102650	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102650/SPT102650.bam
SPT102657	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102657/SPT102657.bam
SPT102658	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102658/SPT102658.bam
SPT10266	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10266/SPT10266.bam
SPT102663	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102663/SPT102663.bam
SPT102666	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102666/SPT102666.bam
SPT102669	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102669/SPT102669.bam
SPT10267	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10267/SPT10267.bam
SPT102672	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102672/SPT102672.bam
SPT102674	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102674/SPT102674.bam
SPT102679	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102679/SPT102679.bam
SPT10268	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10268/SPT10268.bam
SPT102687	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102687/SPT102687.bam
SPT102688	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102688/SPT102688.bam
SPT102689	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102689/SPT102689.bam
SPT10269	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10269/SPT10269.bam
SPT102690	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102690/SPT102690.bam
SPT102691	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102691/SPT102691.bam
SPT102694	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102694/SPT102694.bam
SPT102696	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102696/SPT102696.bam
SPT102698	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102698/SPT102698.bam
SPT10270	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10270/SPT10270.bam
SPT102704	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102704/SPT102704.bam
SPT10271	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10271/SPT10271.bam
SPT102710	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102710/SPT102710.bam
SPT102711	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102711/SPT102711.bam
SPT102717	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102717/SPT102717.bam
SPT102718	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102718/SPT102718.bam
SPT102719	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102719/SPT102719.bam
SPT10272	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10272/SPT10272.bam
SPT102721	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102721/SPT102721.bam
SPT102722	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102722/SPT102722.bam
SPT102728	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_1/output/bams/SPT102728/SPT102728.bam
SPT10273	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10273/SPT10273.bam
SPT10274	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10274/SPT10274.bam
SPT10275	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10275/SPT10275.bam
SPT10276	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10276/SPT10276.bam
SPT10277	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10277/SPT10277.bam
SPT10278	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10278/SPT10278.bam
SPT10279	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10279/SPT10279.bam
SPT10280	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10280/SPT10280.bam
SPT10281	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10281/SPT10281.bam
SPT10282	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10282/SPT10282.bam
SPT10283	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10283/SPT10283.bam
SPT10284	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10284/SPT10284.bam
SPT10286	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10286/SPT10286.bam
SPT10287	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10287/SPT10287.bam
SPT10289	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10289/SPT10289.bam
SPT10290	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10290/SPT10290.bam
SPT10292	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10292/SPT10292.bam
SPT10293	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10293/SPT10293.bam
SPT10294	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10294/SPT10294.bam
SPT10295	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10295/SPT10295.bam
SPT10297	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10297/SPT10297.bam
SPT10298	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10298/SPT10298.bam
SPT10299	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10299/SPT10299.bam
SPT10300	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10300/SPT10300.bam
SPT10301	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10301/SPT10301.bam
SPT10302	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10302/SPT10302.bam
SPT10303	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10303/SPT10303.bam
SPT10304	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10304/SPT10304.bam
SPT10305	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10305/SPT10305.bam
SPT10306	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10306/SPT10306.bam
SPT10307	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10307/SPT10307.bam
SPT10308	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10308/SPT10308.bam
SPT10309	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10309/SPT10309.bam
SPT10310	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10310/SPT10310.bam
SPT10311	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10311/SPT10311.bam
SPT10312	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10312/SPT10312.bam
SPT10313	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10313/SPT10313.bam
SPT10314	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10314/SPT10314.bam
SPT10315	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10315/SPT10315.bam
SPT10316	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10316/SPT10316.bam
SPT10317	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10317/SPT10317.bam
SPT10318	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10318/SPT10318.bam
SPT10319	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10319/SPT10319.bam
SPT10320	/lustre/scratch127/gsu/malariagen/production/runs/pf9/bams_gvcfs/run_2/output/bams/SPT10320/SPT10320.bam
